SYSCALL(args) 		 = return
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libxpc.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6D0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libxpc.dylib\0", 0x7FFEE4BAA500, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libxpc.dylib\0", 0x7FFEE4BAA980, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA920, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9AC0, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libxpc.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6C0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA4F0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA950, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAADD0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = 0 0
getattrlist("/usr/lib/swift/libxpc.dylib\0", 0x11E80C8F8, 0x7FFEE4BAA6F0)		 = -1 Err#2
stat64("/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA520, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libxpc.dylib\0", 0x7FFEE4BAA9A0, 0x0)		 = -1 Err#2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFEE4BAAA20, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libobjc.A.dylib\0", 0x7FFEE4BA9C00, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libobjc.A.dylib\0", 0x7FFEE4BAA080, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libobjc.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BA99A0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libobjc.A.dylib\0", 0x7FFEE4BA97D0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libobjc.A.dylib\0", 0x7FFEE4BA9C50, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA9BF0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BAA070, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA8D90, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libobjc.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BA9990)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA97C0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA9C40, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA9C20, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BAA0A0, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BA99C0)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA99C0)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA99C0)		 = 0 0
getattrlist("/usr/lib/swift/libobjc.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BA99C0)		 = -1 Err#2
stat64("/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA97F0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libobjc.A.dylib\0", 0x7FFEE4BA9C70, 0x0)		 = -1 Err#2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFEE4BA9CF0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libc++abi.dylib\0", 0x7FFEE4BA9290, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libc++abi.dylib\0", 0x7FFEE4BA9710, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libc++abi.dylib\0", 0x11E80C8F8, 0x7FFEE4BA9030)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libc++abi.dylib\0", 0x7FFEE4BA8E60, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libc++abi.dylib\0", 0x7FFEE4BA92E0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA9280, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA9700, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA8420, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libc++abi.dylib\0", 0x11E80C8F8, 0x7FFEE4BA9020)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA8E50, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA92D0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA92B0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA9730, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BA9050)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BA9050)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BA9050)		 = 0 0
getattrlist("/usr/lib/swift/libc++abi.dylib\0", 0x11E80C8F8, 0x7FFEE4BA9050)		 = -1 Err#2
stat64("/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA8E80, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libc++abi.dylib\0", 0x7FFEE4BA9300, 0x0)		 = -1 Err#2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFEE4BA9380, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libfakelink.dylib\0", 0x7FFEE4BAAD70, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libfakelink.dylib\0", 0x7FFEE4BAB1F0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libfakelink.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libfakelink.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libfakelink.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAAD70, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAB1F0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9F10, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libfakelink.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAADA0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAB220, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = 0 0
getattrlist("/usr/lib/swift/libfakelink.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB40)		 = -1 Err#2
stat64("/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAA970, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libfakelink.dylib\0", 0x7FFEE4BAADF0, 0x0)		 = -1 Err#2
stat64("/usr/lib/libfakelink.dylib\0", 0x7FFEE4BAAE70, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAAD60, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAB1E0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libDiagnosticMessagesClient.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAAD60, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAB1E0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9F00, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB00)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAA930, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAADB0, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAAD90, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAB210, 0x0)		 = -1 Err#2
getattrlist("/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB30)		 = 0 0
getattrlist("/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB30)		 = 0 0
getattrlist("/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB30)		 = 0 0
getattrlist("/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB30)		 = -1 Err#2
stat64("/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAA960, 0x0)		 = -1 Err#2
stat64("/usr/lib/swift/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAADE0, 0x0)		 = -1 Err#2
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFEE4BAAE70, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libicucore.A.dylib\0", 0x7FFEE4BAAD70, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libicucore.A.dylib\0", 0x7FFEE4BAB1F0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libicucore.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libicucore.A.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/usr/lib/swift/macosx/libicucore.A.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAAD70, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAB1F0, 0x0)		 = -1 Err#2
getattrlist("/Library\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
readlink("/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk\0", 0x7FFEE4BA9F10, 0x400)		 = 15 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = 0 0
getattrlist("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libicucore.A.dylib\0", 0x11E80C8F8, 0x7FFEE4BAAB10)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAA940, 0x0)		 = -1 Err#2
stat64("/Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/lib/swift/libicucore.A.dylib\0", 0x7FFEE4BAADC0, 0x0)		 = -1 Err#2
